iteration,total_loss,recon_loss,total_corr,betaVAE_kld,k_sim_loss,k_contrast_loss,lambda_TC,kld_dim1,kld_dim2,kld_dim3,kld_dim4,kld_dim5,kld_dim6,kld_dim7,kld_dim8,kld_dim9,kld_dim10
20,5551.64,3039.26,47.18,0.77,1.83,1.97,1.0,0.047670584,0.038472705,0.06122851,0.032496184,0.11094576,0.05405253,0.04838112,0.20171951,0.11565664,0.06396433
40,4343.23,2251.17,41.5,30.31,3.88,3.98,1.0,2.129942,2.1899157,3.6428814,0.8883809,4.7846317,1.6871848,1.9879453,6.8691835,3.7611723,2.3685167
60,2493.46,1263.33,26.18,97.12,3.72,4.63,1.0,5.351472,3.3097816,12.731611,5.05849,14.800018,8.284228,7.916836,18.129837,11.032123,10.510403
80,1764.55,936.1,15.24,126.35,4.19,4.86,1.0,8.32275,6.616638,20.02934,7.5090466,16.547245,12.06787,9.581599,20.983166,11.902256,12.787047
100,1373.18,666.56,14.99,98.09,3.67,4.18,1.0,9.529451,5.9935145,12.343483,8.156645,11.721596,10.137507,6.8715086,14.55308,7.847412,10.940111
120,1206.89,568.43,11.71,107.88,4.11,4.63,1.0,10.332614,5.696123,12.2589445,11.20679,13.137541,11.286547,7.881752,15.068659,8.431894,12.576847
140,1033.61,469.62,11.75,89.13,2.91,4.13,1.0,8.186443,4.4107895,10.866011,9.469823,11.128128,8.7534275,7.0886974,12.653322,6.915434,9.660715
160,907.8,371.88,10.69,89.59,3.54,4.29,1.0,10.570202,4.902062,12.267169,7.5568824,11.330261,7.9264483,7.069692,13.238735,6.30486,8.421749
180,929.56,389.51,9.98,95.58,3.03,4.8,1.0,9.962751,5.6638217,12.995602,7.522132,12.632669,8.351476,8.910764,13.402008,6.869624,9.268747
200,865.99,365.35,8.88,92.45,3.35,4.65,1.0,9.522951,5.8790045,12.739458,7.123892,10.864925,8.824074,9.002417,12.052963,6.0200768,10.4158535
220,854.32,360.82,8.34,93.65,3.23,3.9,1.0,10.973059,6.311334,15.079367,7.409879,9.608451,9.507799,8.422262,11.779589,5.3672385,9.190008
240,815.41,341.55,8.13,89.9,2.93,3.53,1.0,8.499955,6.5605597,15.754752,7.342085,9.418886,8.977627,8.4292555,10.314434,5.7419176,8.8608265
260,756.67,299.97,8.64,82.65,2.95,3.38,1.0,7.888271,6.3445663,15.261241,6.9405546,7.7998977,8.366126,6.5583725,9.34169,5.3645773,8.787392
280,732.27,279.71,7.43,88.52,2.84,4.15,1.0,9.517925,6.6246505,14.87471,7.9718857,8.305603,8.713539,7.817779,10.7956,5.507871,8.390853
300,698.5,261.61,8.36,79.4,2.6,3.33,1.0,8.059388,6.2801104,11.513046,6.996192,8.560398,8.7037525,7.619558,8.754284,5.3591557,7.551957
320,679.81,255.05,7.77,79.71,2.73,3.75,1.0,8.551962,6.8812065,12.941546,6.617868,8.177908,8.379973,6.3824196,8.677125,5.5883193,7.511777
340,661.91,247.5,7.66,77.73,2.61,3.81,1.0,8.574864,6.709207,12.179988,6.406297,8.009041,8.93083,6.584104,8.07276,5.384241,6.87697
360,641.36,242.82,7.21,75.91,2.97,3.27,1.0,9.118442,6.269748,10.486012,6.159111,8.148988,9.1703205,6.628275,7.939578,5.2313213,6.761894
380,615.1,222.11,7.39,73.79,2.55,3.64,1.0,8.964558,6.3005824,9.3097725,6.2289915,7.9347687,9.68651,6.417982,7.6011934,4.919943,6.429609
400,631.69,231.87,6.59,79.31,3.05,3.51,1.0,8.37006,7.0864916,10.314517,6.6201744,8.429716,11.05776,7.298299,7.7457304,5.925243,6.465087
420,591.72,200.58,6.97,75.36,2.69,3.46,1.0,8.161883,6.3856792,8.945785,7.6610413,7.6374393,10.081115,6.4974957,7.9257216,5.8697505,6.1954494
440,584.63,194.32,6.76,76.22,2.37,3.14,1.0,7.3154593,6.2300215,8.792795,8.720862,7.976615,10.9226675,6.7301993,7.5603733,5.855339,6.110916
460,560.78,178.66,7.03,72.78,2.27,2.95,1.0,7.1213894,6.1698203,7.6352515,8.663195,7.407745,9.549511,6.5674086,7.6152606,5.4744177,6.5765686
480,549.42,183.83,7.08,68.41,2.03,2.76,1.0,6.8676543,5.9192977,6.9940853,8.5787115,6.7001376,7.878312,6.3812027,6.862112,5.7661166,6.45971
500,542.56,179.94,6.73,69.45,1.95,2.75,1.0,7.0154505,6.2041626,6.731996,9.287359,6.644703,7.740745,6.244352,7.143302,5.7800083,6.658787
520,525.58,170.17,6.74,67.48,1.88,2.32,1.0,6.497894,6.1071663,6.7802477,9.733684,6.4860764,7.0109153,6.1345534,6.561782,5.768359,6.403857
540,531.33,172.19,6.68,68.72,2.01,2.52,1.0,6.77449,6.3055525,6.4593716,9.52741,6.4734983,7.328068,6.390493,7.095566,5.9728546,6.397045
560,518.82,170.73,6.4,67.34,1.74,2.37,1.0,6.1830654,6.1211185,6.7808867,8.5300455,6.5963736,7.713974,6.183098,6.8055625,6.0038204,6.423389
580,524.33,171.69,6.4,68.25,2.28,2.08,1.0,6.452209,6.0917144,6.669984,8.563542,6.857732,6.9528728,6.571571,6.434957,7.139576,6.5198326
600,517.23,170.74,6.43,66.75,1.88,2.41,1.0499999523162842,6.450193,6.280782,6.3929157,8.305716,6.5453672,6.9636087,6.385338,6.807073,6.2939396,6.3260646
620,531.44,176.75,6.23,69.2,2.17,2.33,1.0499999523162842,6.6483917,6.268132,6.4197903,8.44903,6.9545627,7.245256,6.932618,6.9417763,6.70829,6.636888
640,516.67,171.4,6.6,65.17,1.83,2.39,1.0499999523162842,6.407995,5.994447,6.2301917,7.7847776,6.544982,6.8042006,6.5765605,6.431215,6.2634583,6.132246
660,512.41,161.12,6.71,66.13,2.05,2.53,1.0499999523162842,6.5553303,6.4416246,6.418089,7.6467795,6.5308037,6.752944,6.768222,6.5980864,5.9995346,6.4162955
680,499.62,154.27,6.8,64.19,1.88,2.35,1.0499999523162842,6.249568,6.0123405,6.318477,7.5384116,6.4015207,6.28877,6.5679827,6.4114985,6.2181883,6.186481
700,530.08,177.47,6.49,67.56,2.08,2.73,1.1024998426437378,6.7577324,6.32559,6.5195227,8.091338,6.6725836,6.6359973,6.8878813,6.5014,6.5081224,6.663644
720,495.25,153.35,6.57,63.89,1.99,2.34,1.1024998426437378,6.355356,6.1403284,6.055537,7.7526712,6.100853,6.293295,6.4356475,6.220825,6.218911,6.3196936
740,497.27,147.49,6.76,64.92,1.57,1.86,1.1024998426437378,6.1423144,5.9768505,6.2432303,8.662701,6.1685786,6.022825,6.5358133,6.5432067,6.3562784,6.2718215
760,511.14,160.05,6.45,66.82,1.58,1.97,1.1024998426437378,6.2230988,6.103311,6.4916773,8.652384,6.3381834,6.1696067,6.796579,6.7406673,6.881463,6.418334
780,502.98,158.09,6.69,64.03,1.51,1.7,1.1024998426437378,6.1197577,5.94032,6.2959375,7.501438,6.149749,6.180822,6.5669975,6.468616,6.536758,6.2716765
800,515.67,163.76,6.6,66.18,1.78,1.87,1.1576248407363892,6.1348763,6.032295,6.663877,8.241026,6.386781,6.2151604,6.6020803,6.6826067,6.7291503,6.4904814
820,514.78,166.32,6.64,64.66,1.56,2.04,1.1576248407363892,6.1276064,6.114524,6.1915493,7.853756,6.113088,5.9625463,6.6887584,6.47499,6.4516745,6.682929
840,510.45,165.2,6.89,62.65,1.64,2.25,1.1576248407363892,6.0006638,6.0667667,6.2727504,6.519186,6.400165,6.026741,6.2711134,6.4016027,6.109821,6.5825214
860,502.81,153.98,6.92,63.29,1.47,1.78,1.1576248407363892,6.070007,5.9629507,6.052774,7.0283294,6.239048,6.11088,6.4099326,6.3084793,6.5312347,6.5793047
880,495.12,150.12,6.79,62.97,1.86,1.96,1.1576248407363892,6.3192005,6.0108886,5.9731226,6.549005,6.4110656,6.283422,6.1853676,6.439022,6.268112,6.526821
900,498.39,156.91,6.69,62.67,1.46,1.95,1.2155060768127441,6.3083963,5.763408,6.095417,6.5679216,6.294779,6.2100706,6.535327,6.298974,6.1581855,6.440852
920,501.27,153.09,6.89,62.6,1.91,1.94,1.2155060768127441,6.2663755,5.9414134,6.011789,6.2325344,6.546603,6.1360435,6.4460573,6.489956,6.116054,6.416261
940,505.29,164.82,6.1,64.76,1.7,2.02,1.2155060768127441,6.559747,6.366172,6.3164496,6.563875,6.5677085,6.236519,6.496156,6.406469,6.448354,6.794244
960,505.62,160.55,6.51,63.97,1.42,2.07,1.2155060768127441,6.2683315,6.1945953,6.407731,6.855688,6.347687,6.058935,6.249128,6.539544,6.533674,6.5123463
980,513.31,170.79,5.91,66.25,1.56,2.1,1.2155060768127441,6.4108825,6.5092826,6.749344,7.215427,6.4691725,6.3767233,6.22423,6.749358,6.9836783,6.564975
1000,492.89,150.47,6.64,62.65,1.39,2.05,1.2762813568115234,6.2036896,6.3431997,6.2933426,6.4900007,6.1826453,6.1005716,6.1854167,6.13363,6.415998,6.3062105
1020,503.19,156.68,6.5,63.71,1.65,2.03,1.2762813568115234,6.20025,6.3616524,6.312908,6.7311893,6.3352904,6.2558265,6.331249,6.3603725,6.4527187,6.372631
1040,489.62,147.87,6.42,62.92,1.39,1.67,1.2762813568115234,6.12716,6.326638,6.4351745,6.5691047,6.225994,6.300562,6.1510344,6.240194,6.4022,6.1399126
1060,491.41,143.62,6.88,62.06,1.19,1.57,1.2762813568115234,5.918363,6.188946,6.2886252,6.6297164,6.236631,6.070598,6.1944256,6.108888,6.237415,6.1859884
1080,511.6,162.84,6.18,65.92,1.47,1.94,1.2762813568115234,6.4046125,6.4031386,6.59066,7.007601,6.61001,6.397278,6.743589,6.4694495,6.611331,6.680829
1100,498.84,157.24,6.22,63.95,1.31,1.74,1.3400954008102417,6.2076073,6.2089605,6.3466654,6.4573393,6.581237,6.2110767,6.537898,6.3113894,6.543396,6.54216
1120,486.5,138.81,6.75,62.08,1.28,1.77,1.3400954008102417,6.1257067,6.215261,6.0174675,6.2630024,6.42636,6.0470715,6.215226,6.1824045,6.4316816,6.157014
1140,495.71,148.86,6.54,63.01,1.35,2.0,1.3400954008102417,6.2875166,6.249818,6.437499,6.4312773,6.408893,6.1818953,6.0186534,6.166588,6.5441513,6.2875
1160,510.05,160.25,6.15,65.76,1.46,2.03,1.3400954008102417,6.4267616,6.5519385,6.3486667,6.866538,6.5920935,6.4423275,6.622672,6.588092,6.657214,6.6598353
1180,495.14,146.33,6.55,63.37,1.46,1.74,1.3400954008102417,6.116069,6.2853403,6.355678,6.6325293,6.229122,6.252491,6.3764925,6.462783,6.430644,6.2330985
1200,487.15,146.29,6.26,62.94,1.48,1.89,1.4071000814437866,6.2315884,6.175136,6.1590605,6.781294,6.2572556,6.0275745,6.209678,6.223024,6.621849,6.251348
1220,484.12,140.52,6.04,64.18,1.3,1.94,1.4071000814437866,6.359256,6.2216487,6.3873825,6.843404,6.2824306,6.1627655,6.3695974,6.5491004,6.5895615,6.410058
1240,494.6,146.96,6.48,62.79,1.58,1.75,1.4071000814437866,6.105999,6.3133903,6.387624,6.4318047,6.243531,6.009898,6.2049437,6.1226683,6.482892,6.483383
1260,499.06,153.48,6.04,64.68,1.3,1.87,1.4071000814437866,6.306573,6.40405,6.6614776,6.5396404,6.3107758,6.284833,6.462659,6.339924,6.9959974,6.378709
1280,490.83,146.88,6.29,62.97,1.33,2.01,1.4071000814437866,6.186599,6.125698,6.446724,6.4813404,6.118297,6.155283,6.236698,6.3881836,6.607618,6.2245803
1300,477.31,135.1,6.35,62.21,1.77,2.41,1.4774550199508667,6.238796,6.061596,6.2676425,6.3198214,6.1045465,6.158258,6.198004,6.1971884,6.386198,6.281245
1320,490.85,138.31,6.61,62.7,1.69,2.3,1.4774550199508667,6.1224546,6.117181,6.085437,6.4529686,6.1926346,6.23068,6.366334,6.219964,6.5158844,6.394475
1340,492.45,139.23,6.49,63.42,1.78,2.0,1.4774550199508667,6.190277,6.0579634,6.505246,6.170185,6.34052,6.2520914,6.7056313,6.306547,6.578603,6.316297
1360,485.82,138.94,6.35,62.66,1.63,2.07,1.4774550199508667,6.0511055,6.053726,6.2514954,6.2890244,6.149601,6.1090865,6.5205975,6.3741903,6.5975623,6.2633514
1380,491.95,143.7,6.27,63.44,1.69,2.02,1.4774550199508667,6.32192,6.1638308,6.295408,6.222889,6.312747,6.2340984,6.333596,6.425821,6.791458,6.3399863
1400,494.42,143.26,5.97,65.73,1.86,2.21,1.5513277053833008,6.4265347,6.4587765,6.610962,6.556104,6.602021,6.3857913,6.546485,6.7551837,6.8754935,6.5125923
1420,497.12,143.28,6.27,64.1,2.05,2.22,1.5513277053833008,6.459699,6.3624945,6.430458,6.5134573,6.319392,6.2781134,6.1683273,6.4105697,6.7168884,6.441787
1440,483.37,135.68,6.24,62.83,1.33,2.08,1.5513277053833008,6.2108626,6.3290725,6.1858253,6.306974,6.260624,6.1736755,6.162348,6.3005934,6.713348,6.1910057
1460,491.65,141.23,6.12,64.08,2.17,2.4,1.5513277053833008,6.483869,6.3616805,6.4044704,6.2575736,6.5773563,6.190632,6.2966394,6.331354,6.6824245,6.498229
1480,498.01,146.57,6.24,63.63,2.14,2.34,1.5513277053833008,6.4229155,6.4158607,6.110498,6.2863503,6.7085953,6.1905017,6.273821,6.342395,6.421382,6.4591346
1500,501.41,149.26,6.14,64.45,1.84,2.26,1.6288939714431763,6.517282,6.536764,6.511961,6.4299517,6.439869,6.324748,6.281891,6.358518,6.5603733,6.4864516
1520,496.51,140.47,6.1,64.92,2.11,2.52,1.6288939714431763,6.7062297,6.5282555,6.6508217,6.600688,6.426752,6.33382,6.3211317,6.3733306,6.3948174,6.5866385
1540,501.31,143.13,6.34,64.1,1.89,2.35,1.6288939714431763,6.744031,6.2645626,6.6018806,6.4796042,6.5369797,6.087905,6.254148,6.2086825,6.5991707,6.3195686
1560,510.4,150.77,5.86,67.09,2.03,2.33,1.6288939714431763,6.7066946,6.5141735,6.646228,6.7662535,6.927053,6.2581835,6.7074447,6.950071,7.1458797,6.4722633
1580,496.78,142.13,6.13,64.28,2.08,2.04,1.6288939714431763,6.512241,6.2785144,6.5104403,6.708812,6.4024577,6.1952486,6.2516594,6.1426573,6.7493925,6.531761
1600,492.14,134.11,6.2,64.79,1.97,2.22,1.7103385925292969,6.531726,6.20458,6.6602683,6.535084,6.551156,6.218725,6.485359,6.258415,6.951393,6.397667
1620,499.89,141.14,5.9,66.03,1.78,2.43,1.7103385925292969,6.579939,6.407859,6.5510817,6.794301,6.644578,6.5865507,6.5018363,6.581529,6.8216248,6.563998
1640,507.05,147.65,5.91,66.02,2.08,2.41,1.7103385925292969,6.6571264,6.6671557,6.5764556,6.69765,6.9057875,6.3580008,6.6128435,6.411503,6.494129,6.635133
1660,500.57,139.05,6.16,65.15,1.93,2.25,1.7103385925292969,6.362901,6.4877067,6.583774,6.6587887,6.570031,6.1905494,6.5474987,6.5023375,6.769622,6.472745
1680,498.42,141.36,6.14,64.33,1.47,2.39,1.7103385925292969,6.4575253,6.3512917,6.400401,6.567421,6.5585976,6.2414618,6.4503393,6.262611,6.409677,6.633281
1700,491.07,134.63,6.11,64.16,1.7,1.99,1.7958554029464722,6.211492,6.478717,6.3161507,6.454908,6.417939,6.267179,6.4189677,6.389989,6.7838507,6.420761
1720,489.22,132.84,6.03,63.79,1.71,1.92,1.7958554029464722,6.2003956,6.6487722,6.496044,6.5157886,6.1899223,6.276905,6.2379694,6.2541494,6.6729865,6.2974195
1740,487.26,126.22,6.07,64.91,1.41,2.21,1.7958554029464722,6.2461147,6.454442,6.5904293,6.48777,6.3602023,6.4212008,6.405361,6.592933,6.8148594,6.533885
1760,504.58,143.26,6.06,65.03,1.68,2.53,1.7958554029464722,6.3819094,6.608251,6.8561125,6.4580855,6.3449955,6.5036445,6.4164457,6.3285747,6.630632,6.4973097
1780,509.19,142.76,6.33,64.59,1.68,1.85,1.7958554029464722,6.281797,6.611856,6.7047324,6.183982,6.394065,6.4854517,6.405884,6.3729286,6.791128,6.3543944
1800,493.19,131.15,6.12,64.74,1.8,2.09,1.8856481313705444,6.58206,6.4439306,6.787645,6.107113,6.643842,6.5047903,6.416837,6.4494286,6.4940486,6.31311
1820,499.85,132.71,5.88,66.6,1.93,2.36,1.8856481313705444,6.875785,6.6748,6.924923,6.476839,6.841066,6.5203757,6.700632,6.3954864,6.628898,6.5629053
1840,494.15,128.97,5.98,65.63,1.9,2.7,1.8856481313705444,6.8301315,6.663333,6.4955764,6.40448,6.717226,6.5263643,6.435598,6.5107574,6.453125,6.589176
1860,509.65,146.74,5.86,65.77,1.53,2.39,1.8856481313705444,6.4691286,6.460414,6.442753,6.5635242,6.615171,6.395302,6.6810145,6.6857624,6.804411,6.651933
1880,492.17,124.88,6.39,63.68,1.69,2.21,1.8856481313705444,6.25501,6.3506813,6.212513,6.2987604,6.5648704,6.245598,6.321495,6.5702143,6.444374,6.4143844
1900,510.32,144.91,5.79,66.61,2.19,2.36,1.9799304008483887,6.7195473,6.434188,6.6567836,6.653169,6.6394515,6.3129854,6.915184,6.777261,6.904306,6.596875
1920,498.73,129.28,5.98,65.71,2.09,2.39,1.9799304008483887,6.447057,6.6512375,6.623189,6.7892065,6.659025,6.187603,6.338521,6.727127,6.8174586,6.473573
1940,498.33,125.9,6.24,64.99,1.68,2.39,1.9799304008483887,6.318429,6.333885,6.577116,6.6176033,6.748066,6.1116767,6.651428,6.5813293,6.520694,6.53227
1960,503.62,132.74,5.85,66.96,1.62,2.27,1.9799304008483887,6.6579094,6.4692736,6.9298687,6.6970882,6.940395,6.3768787,6.5369425,6.776417,6.8827906,6.693332
1980,487.5,119.84,5.88,65.91,1.7,2.21,1.9799304008483887,6.476831,6.4787254,6.7765007,6.5760784,6.925358,6.199667,6.39985,6.792909,6.767828,6.519435
2000,505.93,140.73,5.77,66.04,1.9,2.76,2.0789268016815186,6.4099784,6.6474853,6.8723617,6.539197,6.8588095,6.2727776,6.4071364,6.578458,7.0006595,6.4574966
2020,495.54,125.38,6.2,63.74,1.63,2.24,2.0789268016815186,6.1248655,6.318306,6.30001,6.517156,6.714367,6.085063,6.2084455,6.4999437,6.582954,6.3932014
2040,477.45,113.22,5.91,64.0,1.84,2.35,2.0789268016815186,6.27363,6.2877264,6.3103724,6.388549,6.8160667,6.177146,6.418232,6.351976,6.5803547,6.3965807
2060,506.71,129.63,6.04,66.4,1.87,2.26,2.0789268016815186,6.6049037,6.527988,6.4505706,6.294397,7.1517043,6.422394,6.6451454,6.8677897,6.798027,6.639877
2080,499.56,127.48,5.77,66.9,1.94,2.64,2.0789268016815186,6.536514,6.8023815,6.375652,6.8191986,6.951003,6.5649443,6.508291,6.8128676,6.545143,6.9849715
2100,499.6,121.15,6.31,65.08,1.69,2.05,2.182873010635376,6.5823984,6.365156,6.212185,6.5067053,6.3578987,6.293292,6.4468665,6.8854713,7.0568504,6.375705
2120,503.48,130.56,5.84,65.69,1.95,2.33,2.182873010635376,6.5184813,6.4306307,6.381124,6.493927,6.7658787,6.6043563,6.4543085,6.752571,6.658223,6.63236
2140,497.38,124.56,5.86,65.53,1.93,2.31,2.182873010635376,6.6033134,6.262506,6.650279,6.4919596,6.698272,6.43159,6.551609,6.606798,6.6214504,6.609974
2160,512.68,131.96,6.04,66.43,1.82,2.33,2.182873010635376,6.7163677,6.2181225,6.80327,6.5099845,6.7824326,6.411213,6.5771656,6.754928,6.9535823,6.702041
2180,525.12,146.42,5.72,67.93,2.09,2.85,2.182873010635376,7.1018896,6.457214,6.618023,6.948004,6.6525993,6.605708,6.6525702,7.342073,6.9478073,6.601676
