iteration,total_loss,recon_loss,total_corr,betaVAE_kld,k_sim_loss,k_contrast_loss,lambda_TC,kld_dim1,kld_dim2,kld_dim3,kld_dim4,kld_dim5,kld_dim6,kld_dim7,kld_dim8,kld_dim9,kld_dim10
2200,503.31,123.12,6.21,65.17,1.94,2.41,2.2920165061950684,6.693975,6.3319693,6.6617403,6.469985,6.442894,6.314804,6.398323,7.071722,6.555479,6.225837
2220,511.73,127.08,6.09,66.1,1.99,2.47,2.2920165061950684,6.6384296,6.4331183,6.9984055,6.383472,6.678321,6.6376452,6.6559696,6.8068924,6.398866,6.4644146
2240,515.58,133.9,5.66,68.04,1.94,2.32,2.2920165061950684,6.6788893,6.483138,7.2928915,6.5559573,6.802603,6.836414,7.0033417,7.193308,6.5125656,6.681967
2260,500.2,121.97,5.85,65.97,1.9,2.14,2.2920165061950684,6.3914423,6.6882873,6.852021,6.6798534,6.3313055,6.7632675,6.3953123,7.0644617,6.5783987,6.22837
2280,523.13,130.73,5.93,69.1,2.19,2.77,2.2920165061950684,7.03366,6.5799003,6.8826733,7.2417145,6.618213,6.862482,6.773443,7.5307274,6.9224486,6.651952
2300,511.88,121.81,6.22,66.63,2.04,2.79,2.4066171646118164,6.80072,6.3644295,6.467041,6.9374733,6.5867033,6.600694,6.53388,7.304309,6.6135426,6.4216533
2320,527.24,133.54,5.96,68.13,2.11,2.48,2.4066171646118164,6.513652,6.6063757,7.125921,7.030425,6.589092,6.5909514,6.8946905,7.4516287,6.5930037,6.735422
2340,521.92,134.38,5.66,68.46,2.21,2.29,2.4066171646118164,6.6448584,6.4031286,6.984819,6.728513,6.77695,6.8075905,6.9502974,7.575408,6.9292483,6.656766
2360,520.96,127.52,5.79,69.18,2.3,2.61,2.4066171646118164,6.9767723,6.4322157,7.15637,6.861566,6.6263137,6.631652,7.09983,7.817737,7.052337,6.5239115
2380,509.93,124.87,5.86,66.67,2.22,2.7,2.4066171646118164,6.609379,6.529236,6.738283,6.497984,6.643007,6.2949753,7.011222,7.2244625,6.575258,6.5428944
2400,518.58,118.75,6.34,67.21,1.89,2.52,2.5269479751586914,6.3812466,6.2763786,6.5076857,6.687213,6.8428397,6.497073,6.9035654,7.680916,6.858024,6.5742393
2420,536.14,134.22,5.59,71.48,2.51,2.45,2.5269479751586914,6.5409813,6.9870796,7.324768,6.782365,7.039617,6.9994507,7.318166,8.3313465,7.1117783,7.043213
2440,536.14,136.79,6.03,68.01,2.23,2.78,2.5269479751586914,6.696002,6.648921,7.240056,6.7926693,6.65158,6.658761,6.758896,7.26975,6.7494674,6.544019
2460,516.96,120.31,6.14,66.6,2.16,2.62,2.5269479751586914,6.714942,6.5003066,6.969226,6.643729,6.459999,6.595676,6.5346923,7.111664,6.61862,6.4551992
2480,514.49,120.92,5.96,67.1,2.04,2.86,2.5269479751586914,6.7605286,6.585769,7.0600195,6.754255,6.40435,6.5485973,6.7282467,7.104842,6.619936,6.537351
2500,518.77,129.18,5.94,66.17,1.75,2.34,2.6532952785491943,6.549709,6.6746206,7.0963593,6.363479,6.4920015,6.5820236,6.6022277,6.771955,6.538633,6.503854
2520,517.34,125.91,5.61,67.8,1.7,2.22,2.6532952785491943,6.664754,6.6351614,7.0603576,6.7266674,6.8586645,6.4796667,7.018173,7.190152,6.5811157,6.581758
2540,533.15,136.99,5.64,68.65,2.0,2.12,2.6532952785491943,6.71132,6.581827,7.260993,6.9890323,6.860952,6.6762114,7.0279207,7.111767,6.678664,6.752142
2560,522.33,130.37,5.93,65.71,1.85,2.33,2.6532952785491943,6.627651,6.4327717,6.9053383,6.5131416,6.5078077,6.645227,6.682351,6.4240947,6.521261,6.4524093
2580,526.55,135.48,5.36,69.48,1.66,2.46,2.6532952785491943,6.867696,6.641683,7.3435073,6.856002,6.877723,6.784664,7.2934904,7.069083,6.8649187,6.880104
2600,529.02,135.82,5.68,67.75,2.03,2.51,2.7859599590301514,6.940883,6.4968233,7.3286185,6.724229,6.6408987,6.778945,6.844365,6.795456,6.6439734,6.5552254
2620,526.72,133.13,5.86,65.48,1.79,2.36,2.7859599590301514,6.6873684,6.311388,6.8327913,6.8097105,6.475456,6.5576377,6.500343,6.5907116,6.3489604,6.3704505
2640,515.35,122.61,5.96,64.47,1.88,2.17,2.7859599590301514,6.721263,6.3369446,6.6585712,6.6337147,6.582523,6.3221703,6.398903,6.3143897,6.156741,6.3486056
2660,533.85,137.87,5.79,66.44,1.97,2.18,2.7859599590301514,6.7888217,6.6286173,7.015337,6.5972404,6.6410303,6.5473776,6.6625934,6.7979846,6.2914386,6.47047
2680,528.22,135.72,5.54,67.36,2.08,2.37,2.7859599590301514,6.885402,6.926187,6.855379,6.640704,6.9519625,6.5370855,6.745123,6.548397,6.651614,6.622045
2700,528.85,137.44,5.44,67.75,1.97,2.14,2.925257921218872,6.824237,6.6552687,7.1356425,7.0005026,6.811975,6.560007,6.695903,6.6907578,6.886301,6.4864006
2720,537.08,129.54,5.98,66.75,1.91,2.14,2.925257921218872,6.699167,6.4570847,6.9662943,6.471283,6.6113563,6.643022,6.8844657,6.721917,6.605474,6.6908293
2740,534.19,128.02,5.7,68.46,2.07,2.38,2.925257921218872,6.8937607,6.588249,7.216037,6.7762375,6.662121,6.9613724,6.935004,6.7797995,6.8120556,6.8366528
2760,542.57,138.09,5.61,68.73,1.87,2.3,2.925257921218872,6.8884254,6.6896257,7.298298,6.6848793,6.834136,6.834291,7.3333945,6.807747,6.6718483,6.6884584
2780,527.82,131.55,5.58,66.95,1.84,2.3,2.925257921218872,6.7512665,6.6571226,6.755682,6.726917,6.7876368,6.828151,6.64191,6.443662,6.6449394,6.709284
2800,521.26,126.02,5.59,66.57,2.23,2.67,3.0715205669403076,6.903417,6.612212,6.840229,6.645744,6.4706097,6.478994,6.7950697,6.7285805,6.7178097,6.3780117
2820,536.24,125.91,5.79,67.7,1.92,2.65,3.0715205669403076,7.2078915,6.669301,6.959871,7.022316,6.7179184,6.6968718,6.6836677,6.665359,6.7017226,6.3725486
2840,534.06,122.48,5.73,68.27,2.21,2.22,3.0715205669403076,7.3370256,6.303611,7.17834,6.7526217,7.0385017,6.5708365,6.944387,6.794393,6.785244,6.5660505
2860,533.44,127.55,5.67,67.46,1.98,2.53,3.0715205669403076,7.080696,6.7893653,6.8026214,6.91593,6.9994955,6.514926,6.7745876,6.649212,6.519369,6.41551
2880,539.33,130.54,5.72,67.77,2.59,2.97,3.0715205669403076,7.042324,7.0208435,6.9129558,7.2506275,6.804256,6.535262,6.70914,6.513986,6.680153,6.303352
2900,524.37,123.96,5.56,66.82,2.22,2.48,3.2250964641571045,6.669126,6.970882,6.873302,6.890792,6.500037,6.562343,6.7141066,6.546217,6.653576,6.434721
2920,542.71,124.62,5.81,68.12,2.43,2.98,3.2250964641571045,6.6596885,7.203376,7.0138264,7.0204725,6.5974455,6.6433372,6.9353075,6.568142,6.8612127,6.6155243
2940,544.0,124.06,5.82,68.48,1.99,2.63,3.2250964641571045,6.8091993,6.8458385,7.0619826,6.9232626,6.993046,6.689538,6.9375334,6.759706,6.767698,6.695476
2960,530.14,125.52,5.29,68.73,1.94,2.69,3.2250964641571045,6.8958564,7.1175914,6.8787107,7.264797,6.9224663,6.635847,6.8096266,6.726989,6.836693,6.6463428
2980,543.97,128.15,5.42,70.55,2.26,2.95,3.2250964641571045,7.1756516,7.1819143,7.2639227,7.414745,6.8450155,6.8281918,7.13499,7.0057697,7.004607,6.695244
3000,534.44,123.17,5.59,68.14,2.14,3.0,3.3863511085510254,7.0689116,6.7398033,6.7539725,7.3411098,6.934909,6.5512176,6.8287635,6.728958,6.7589283,6.4334745
3020,546.1,134.91,5.27,69.08,2.27,2.37,3.3863511085510254,6.9080772,6.7115574,7.174947,7.255891,6.896469,6.748358,6.980899,6.875802,6.756139,6.7671776
3040,536.52,122.4,5.4,69.05,2.19,3.09,3.3863511085510254,7.21009,6.90859,7.2807045,7.075324,6.7400904,6.659583,6.8794737,6.8942614,6.7073336,6.6895885
3060,554.0,136.39,5.64,68.01,2.02,2.9,3.3863511085510254,6.5833473,7.3098655,7.0726776,7.077501,6.643364,6.528444,6.8807807,6.7873206,6.6124315,6.5130625
3080,535.36,126.65,5.5,66.78,1.93,2.25,3.3863511085510254,6.6420016,6.862331,7.033187,6.847324,6.5486574,6.752992,6.591102,6.624738,6.4347796,6.442224
3100,552.38,137.37,5.65,67.25,2.12,2.84,3.555668592453003,6.84522,6.8894687,6.9234247,6.8136764,6.557197,6.714222,6.882505,6.591365,6.5733814,6.4555335
3120,554.01,132.69,5.56,68.13,1.97,2.56,3.555668592453003,6.940852,6.8442264,6.8950605,6.9958777,6.772933,6.9366903,6.7723694,6.6531286,6.632421,6.6831255
3140,540.91,124.23,5.38,68.42,1.84,2.49,3.555668592453003,6.9425955,6.74748,7.0395827,6.828598,6.954319,6.7004747,6.9354706,6.8602805,6.6945972,6.718921
3160,568.07,142.39,5.44,70.07,2.39,2.77,3.555668592453003,6.868739,7.2292395,7.2867775,7.2976704,7.073495,6.748826,7.068601,7.0096827,6.723792,6.7651625
3180,537.82,120.49,5.65,66.25,2.27,2.37,3.555668592453003,6.882541,6.5725036,6.6758685,6.6500945,6.8312416,6.332,6.636415,6.5757475,6.4346733,6.65858
3200,539.74,123.59,5.35,68.53,2.53,3.13,3.7334518432617188,7.347696,6.8452964,6.9520926,6.7651706,6.832231,6.4730644,7.193332,6.7455587,6.714414,6.665287
3220,546.63,122.62,5.31,69.27,2.39,2.69,3.7334518432617188,7.314637,6.864355,6.9674616,7.070007,6.8618236,6.856619,6.699915,6.7913127,6.7655845,7.0802727
3240,559.68,132.45,5.16,71.43,2.5,3.17,3.7334518432617188,7.477613,7.2379704,7.0275974,7.080963,7.4569244,6.803815,7.372754,6.8262877,7.0239973,7.122427
3260,560.5,131.05,5.77,66.89,2.22,2.72,3.7334518432617188,6.6409664,6.7926397,6.6710105,6.9476805,6.659443,6.442012,6.8697815,6.5489326,6.6042933,6.7148457
3280,561.19,135.72,5.16,70.71,2.69,2.35,3.7334518432617188,7.194322,6.988317,7.001257,7.177581,7.249715,6.9068294,7.0068674,7.064989,7.1460295,6.9753084
3300,554.9,124.59,5.61,68.34,2.31,2.56,3.9201242923736572,6.833354,6.744193,6.79797,7.0472736,6.9090195,6.5939255,6.7848926,7.0267076,6.8085346,6.7933903
3320,556.01,119.97,5.57,68.66,2.23,2.74,3.9201242923736572,6.91661,6.752388,6.742506,7.011221,7.2235312,6.7397614,6.924515,6.9170904,6.807658,6.62708
3340,552.38,122.88,5.42,68.2,2.48,2.58,3.9201242923736572,6.8956833,7.093014,6.8080974,6.7484145,6.9036016,6.6941237,6.933605,6.948175,6.6246033,6.5519257
3360,567.76,137.21,5.14,70.92,2.1,2.45,3.9201242923736572,7.001132,7.3143873,7.1908875,7.0701523,7.1656737,6.9095626,7.113626,7.3136616,6.829616,7.014879
3380,583.82,147.68,5.31,70.85,2.12,2.35,3.9201242923736572,7.0813856,7.037693,6.9958453,6.970285,7.4476204,6.893963,7.1542654,7.0947495,7.11001,7.0652905
3400,580.64,151.49,5.09,71.04,1.99,2.67,4.116130352020264,7.269298,6.946937,6.8044777,7.0952473,7.2707167,6.8845634,7.2636313,7.1586356,7.3174796,7.029699
3420,578.53,135.21,5.8,66.74,1.95,2.58,4.116130352020264,6.6532955,6.7076254,6.5107155,6.697834,6.723684,6.513746,6.8409386,6.690632,6.790872,6.6136026
3440,571.58,131.0,5.57,68.02,2.48,2.66,4.116130352020264,7.033962,6.5817575,6.806486,6.6235294,6.982444,6.450786,7.0518265,6.682167,7.028887,6.782426
3460,560.79,122.46,5.34,69.52,2.44,2.43,4.116130352020264,7.1447477,6.735367,7.050212,6.7567635,7.2122855,6.9179015,7.050088,6.7608867,6.8781443,7.017488
3480,564.33,128.47,5.39,68.49,2.43,2.86,4.116130352020264,7.157325,6.8027186,6.8459854,6.8112464,6.8219733,6.622646,6.766979,7.048335,6.688177,6.9267263
3500,581.18,139.14,5.2,71.65,2.9,2.83,4.32193660736084,7.4586844,7.2542715,7.016952,6.8357997,7.239211,7.0500402,7.2348857,7.2507963,6.9958415,7.313327
3520,578.01,131.84,5.31,70.14,2.26,2.61,4.32193660736084,7.1748657,6.7675714,6.767206,6.742217,7.2579193,6.8019733,7.162901,7.1379194,7.1323395,7.193357
3540,584.44,131.09,5.52,70.06,2.77,3.08,4.32193660736084,7.3682055,6.4436846,6.84655,6.9081855,7.047462,6.7879558,7.1919246,7.305196,7.031275,7.1267924
3560,576.1,129.27,5.04,72.86,2.21,2.8,4.32193660736084,7.4385605,6.909149,7.15847,7.134143,7.3386574,7.2846117,7.6962185,7.220748,7.3416567,7.3417892
3580,586.61,131.75,5.55,70.2,2.02,2.85,4.32193660736084,7.13552,6.8711467,7.028736,6.9958496,7.136985,7.211496,6.992773,6.922902,6.776687,7.12948
3600,571.47,123.14,5.67,67.49,2.01,2.92,4.5380330085754395,7.0689464,6.64693,6.7405243,6.610072,6.7976875,6.618114,6.8535194,6.8285456,6.4542236,6.871169
3620,600.66,134.99,5.51,71.43,2.79,3.2,4.5380330085754395,7.7621264,6.9168067,6.950922,6.8328986,7.2758207,6.8960524,7.071067,7.295856,6.6867156,7.739
3640,593.04,135.18,5.38,70.72,1.98,2.54,4.5380330085754395,7.6094246,7.0159316,6.6872454,6.861234,7.230096,6.990762,7.059371,7.482309,6.5990386,7.1824675
3660,601.6,129.4,5.62,71.87,2.89,2.96,4.5380330085754395,7.6151056,7.155927,7.312587,6.9475093,7.1238976,6.955146,7.1367254,7.4773235,6.8629375,7.283895
3680,589.13,126.47,5.31,72.5,2.46,2.52,4.5380330085754395,7.1381755,7.1110053,7.0940814,7.0455647,7.6071486,7.1820445,7.5375566,7.481546,6.9881167,7.3105426
3700,563.6,110.54,5.16,71.54,2.68,2.79,4.764934539794922,7.323263,7.265274,7.1841884,6.7643623,7.108944,7.13064,7.339958,7.192052,6.869747,7.3655524
3720,588.51,118.2,5.51,70.76,2.04,2.74,4.764934539794922,7.3730426,6.831749,7.013763,6.876089,7.113452,6.9474864,7.597686,7.2197733,6.8867254,6.897189
3740,596.88,125.29,5.26,73.47,2.78,3.04,4.764934539794922,7.658699,7.0474143,7.499423,7.126022,7.1895714,7.027211,7.9216113,7.5379066,6.9717474,7.4896336
3760,592.04,117.01,5.35,73.65,2.66,3.65,4.764934539794922,7.6548395,7.278398,7.243694,7.258301,7.578594,6.86236,7.8900466,7.6663876,6.9266453,7.28738
3780,590.16,121.72,5.32,72.09,2.45,2.62,4.764934539794922,7.256484,7.0082564,6.894884,7.3760023,7.253933,6.824037,7.64083,7.594948,6.7747374,7.4617577
3800,601.25,119.82,5.6,72.59,2.46,3.02,5.003180980682373,7.567853,7.032303,7.0756583,7.496335,7.409898,6.8025846,7.515123,7.7317543,6.495675,7.458665
3820,607.89,127.07,5.35,73.15,2.4,3.22,5.003180980682373,7.538028,6.9695735,7.298252,7.4331107,7.496337,6.872377,7.180194,7.865494,6.553108,7.941396
3840,596.26,113.36,5.11,75.89,2.77,2.96,5.003180980682373,7.806064,7.3947287,7.5331993,7.96097,7.9212794,7.2879486,7.459298,8.046263,6.7029276,7.7731934
3860,614.87,122.93,5.36,75.72,2.83,3.25,5.003180980682373,8.365726,7.2619743,7.426782,7.8286276,8.000063,7.0131354,7.162715,8.0343075,6.697652,7.929313
3880,615.68,121.38,5.16,78.39,2.94,3.55,5.003180980682373,8.620135,7.246788,7.984062,7.8194923,8.286474,7.026765,7.444373,8.541133,7.108127,8.314124
3900,625.76,125.9,5.27,78.49,3.17,3.16,5.253339767456055,8.270956,7.272311,8.036814,8.179993,7.7579265,7.356035,7.4855566,8.538147,7.4281135,8.162434
3920,625.07,121.59,5.37,76.42,2.81,3.03,5.253339767456055,8.070185,7.0929694,7.700947,7.8973365,8.682778,7.3055816,7.2326784,7.7274795,7.183477,7.5286474
3940,609.69,117.9,5.05,76.82,2.78,3.06,5.253339767456055,8.094623,7.5068684,8.238412,7.9401546,7.5225997,7.374034,7.3284984,7.9514403,7.2625294,7.6054316
3960,620.51,120.29,5.01,79.42,2.69,3.35,5.253339767456055,8.301743,7.8806505,7.764407,8.365378,7.990171,7.7198234,7.40477,8.342756,7.5972056,8.049428
3980,626.58,127.78,5.07,78.42,2.89,3.4,5.253339767456055,8.123388,7.922366,7.773243,8.37542,7.785118,7.544133,7.3439994,8.047097,7.4086795,8.091614
4000,622.53,128.91,5.15,76.31,2.76,3.12,5.5160064697265625,7.7675343,7.4830246,7.932372,7.818945,7.8159676,6.970989,7.3457637,8.164091,7.32208,7.684229
4020,630.28,126.17,5.36,74.55,2.57,2.98,5.5160064697265625,7.69781,7.244066,7.690796,7.6490264,7.6179385,7.253269,7.1722274,7.5722747,7.1950736,7.458702
4040,640.46,133.09,5.35,75.58,2.55,3.14,5.5160064697265625,7.6109533,7.3795547,7.4494033,7.7285194,8.00188,7.348552,7.3140616,7.6853294,7.2921004,7.7731886
4060,605.54,115.57,4.91,76.07,2.29,3.2,5.5160064697265625,7.661727,7.624778,7.1860747,7.8469477,7.781101,7.3118114,7.6633906,7.7383156,7.4465084,7.8072295
4080,622.88,123.83,5.05,76.69,2.6,2.95,5.5160064697265625,7.527791,8.02122,7.2629976,7.8861732,7.567457,7.5867605,7.261554,7.9572005,7.408483,8.208668
4100,607.66,111.48,5.32,73.13,2.24,2.95,5.791806697845459,7.1113925,7.4722567,7.555177,7.7004337,7.2597246,6.6737933,7.254514,7.5446024,7.092111,7.4666443
4120,632.92,121.58,5.28,75.04,2.97,2.94,5.791806697845459,7.314948,7.389213,7.1313534,7.634059,7.9358096,7.311729,7.430355,7.7265596,7.141572,8.019814
4140,609.81,106.7,5.26,73.27,2.31,2.93,5.791806697845459,6.9038696,7.4905734,7.102894,7.2566905,7.708193,7.0999827,7.550395,7.6569357,7.0449743,7.4558616
4160,627.68,121.93,4.85,78.43,2.69,2.7,5.791806697845459,7.448852,8.181372,7.6568794,7.869727,7.880533,7.7689314,7.5540724,8.296992,7.5132437,8.25458
4180,639.8,136.26,4.8,78.46,2.63,2.69,5.791806697845459,7.8240886,7.9726806,7.51312,7.767957,7.688823,7.721801,7.6239467,8.533404,7.5788984,8.238942
4200,631.53,131.35,4.89,76.75,2.43,3.14,6.081396579742432,7.731743,7.598592,7.8882303,7.563102,7.5844345,7.489419,7.5062103,8.278617,7.588163,7.523805
4220,622.35,125.25,4.92,73.45,2.07,2.72,6.081396579742432,7.2424254,7.4136405,7.593979,7.2482657,7.270324,6.870101,7.3493385,7.9800367,7.422024,7.0586944
4240,612.34,115.35,5.1,71.35,2.2,2.57,6.081396579742432,6.982458,7.0464325,7.5226965,7.1282406,7.1806087,6.8232803,7.262592,7.4927664,7.121249,6.7914705
4260,635.37,128.29,4.97,75.42,2.04,2.79,6.081396579742432,7.3318534,7.613039,7.697761,7.75276,7.303386,7.2790327,7.6900826,8.009108,7.225635,7.51836
4280,634.84,123.79,5.22,73.59,1.93,3.13,6.081396579742432,7.5020247,7.493683,7.514486,7.3991365,7.19001,7.102025,7.262624,7.818865,7.0710716,7.238783
4300,629.43,130.19,4.85,75.01,1.93,3.09,6.3854660987854,7.226848,7.6585884,7.4330406,7.364682,7.445726,7.1874514,7.5748167,8.300446,7.505739,7.3111625
4320,623.06,118.33,5.19,70.0,1.85,2.67,6.3854660987854,6.9111037,7.019447,6.9001026,7.263481,6.885914,6.887252,6.958984,7.035095,6.9549627,7.179061
4340,632.72,117.15,5.21,72.32,2.08,2.32,6.3854660987854,7.2253723,7.1822505,7.0683665,7.479261,7.083514,7.247051,7.31863,7.2988753,7.0801787,7.3395514
